





Chapter 381: Conjectures


	With a crackle, branched lightning lit up the early-winter night with a silvery-white flash.

	Duke Negan gasped for breath and said, “Catch him, make sure to catch him alive, or with a Spirit Body…

	“I want to know who it is!”

	He had suffered an assassination attempt from Pirate Admiral Qilangos the last time, and now, it was an unknown Sequence 5 expert. Duke Negan was very aware that he hadn’t developed any irredeemable grudges with anyone recently, as such, he was especially angry and resentful.

	He wanted to find the mastermind and use all the resources at his disposal to tear the mastermind apart!

	The premise of all this was that he could find clues from the assassin.

	Seven or eight seconds later, most of the duke’s guards surged forward, surrounding Pallas Negan and the Wind-blessed in the middle as they gathered in front of the garden.

	“Wait here and be on guard against the enemy,” the Wind-blessed gave the order.

	Under normal circumstances, he had to protect the duke and evacuate from the assassination grounds as quickly as possible and rush to the safety of the Holy Wind Cathedral. However, he wasn’t sure if there were any other enemies, and he was afraid of being ambushed en route. He was afraid of missing the reinforcements from Spellsinger of God, Ace Snake, and ending up being placed in a more perilous situation.

	One second, two seconds, three seconds… Time kept flowing by as the house shook from time to time, and the battle inside seemed to have reached its climax.

	“Why is the Archbishop not here yet?” the panting Duke Negan asked in a slightly panicked voice.

	With the archbishop’s flying speed, he should’ve arrived very quickly. However, there weren’t any signs of the thin fog being scattered in the direction of the Holy Wind Cathedral.

	On high alert, the Wind-blessed hesitantly said, “Perhaps, perhaps the Archbishop, the Archbishop…”

	He eventually failed to mention the possibility that the Archbishop wasn’t in the Holy Wind Cathedral.

	At that moment, the beautiful mistress of Duke Negan came to the window of the bedroom on the second floor, her eyes filled with a lost and beautiful smile.

	Then, she jumped down, deliberately hitting her head on the concrete floor.

	Bam!

	After producing a jarring sound, there were quite a few cracks on her beautiful head, and blood began to flow out.

	She rolled a few times, weakly, until she was facing up.

	Her eyes had lost all focus, and her frozen expression was one of madness and fear.

	Seeing this scene, many members of the duke’s guards couldn’t help but feel horrified.

	Even Duke Negan himself felt that his emotions were on the verge of collapse when Archbishop Snake didn’t arrive.

	“Let’s go! Let’s get out of here!” he weakly called out on instinct.

	Just as the Wind-blessed was rejoicing over not being soft-hearted when kicking the mistress away—otherwise, the duke would’ve been killed on the spot—he heard a command filled with horror. His heart suddenly skipped a beat.

	Inside the attic, the Desire Apostle, who was in the middle of a fierce battle, suddenly liquefied and turned into countless black shadows, jumping up and down on the ground.

	After dodging the blond secretary’s attack, he rematerialized in another direction.

	Then, he looked at the enemy, raised his right arm, and slightly curled the corners of his mouth.

	“No!” The blond secretary’s eyes reddened.

	All of a sudden, the Desire Apostle clenched his fist.

	Outside the luxurious house, Duke Negan’s horror erupted. It shot straight to his brain and into his veins, blanketing all his nerves.

	He heard the sound of something shattering and felt a warm sensation at the back of his head.

	At the same time, several members of the duke’s guards became flustered and panicked. They all raised their custom revolvers or rifles in their hands and started shooting randomly towards the center.

	Bang! Bang! Bang!

	The Wind-blessed was the first to reach out and grab Duke Negan. He rolled to the ground, and a formless wind as sharp as knives appeared out of thin air, slicing through the throats of the guards.

	Splat. Splat. The guards clutched at their throats, slowly falling to the ground in a pool of fresh blood. Duke Negan’s body twitched a few times, but then it stopped moving.

	He was robbed of his life by his own horror.

	If he hadn’t been a Sequence 6 Beyonder, then his horror might’ve even dismembered him.

	Of course, if he hadn’t become extremely weak, then he wouldn’t have possessed such intense emotions. And even if he had these emotions, then he wouldn’t have directly died as a result of this.

	But there were no “ifs” in this world, Pallas Negan—the leader of the Conservative Party, the noble with the largest land apart from the king, the elder brother of the current Prime Minister, a Sequence 6 Beyonder, and a truly important figure— was dead.

	The roses in the nearby glass greenhouse were still in full bloom.

	In the attic, the blond secretary seemed to sense something and could no longer control his emotions.

	As a result, his mind went blank, and he anxiously ran outside, automatically opening the door to the sealed room.

	Two seconds later, he snapped to his senses and turned around again. However, the figure that was covered by the black liquid and the suitcase in the corner had disappeared.

	…

	The Desire Apostle quickly left the villa, evacuating from the scene based on a predetermined route.

	It was at this moment that a thick sea of blood seemed to appear before his eyes.



	 	Brownian motion as suggested by botanist Robert Brown.





Chapter 426: 1-42


	The Desire Apostle, who had once worn Patrick Jason’s skin, stopped in his tracks and looked around in bewilderment.

	Only now did he vaguely realize that danger was approaching.

	He was at the edge of a garden where the grass had withered due to winter and was revealing dark brown soil.

	On the right side of the street, there weren’t many pedestrians on the weekday afternoon. At this moment, there were only a few people passing by, but they didn’t notice anything out of the ordinary.

	Suddenly, a silver glint appeared in the eyes of the Desire Apostle, and a person decked out in full body armor emerged from the other side of the garden.

	The armor was stained with congealed blood, diagonally from its left shoulder all the way down. It exuded a bewitching beauty and appeared to be extremely heavy. Every step it took slightly shook the ground.

	Upon seeing this blood-stained silver armor, the Desire Apostle felt as if he couldn’t breathe properly, as if he had met his most terrifying nemesis.

	How are they here so quickly? They saw through my ruse so quickly? The Desire Apostle regained his calm and coldbloodedness, fully focused on sensing the emotions and desires of the Beyonder inside the blood-stained silver armor.

	However, to his despair, the silver armor completely blocked his Beyonder powers.

	It was as if he had touched a rock, a piece of cold armor which had no one in it!

	The Desire Apostle had no choice but to raise his right hand, spreading out his giant bat wings and bringing with it some blue flames that rapidly condensed.

	At that moment, a silver light flashed from his right palm, and his thumb fell to the ground. The wound was extremely clean.

	Amidst swooshing sounds and a flash of silver light, the remaining nine fingers of the Desire Apostle were severed. The suitcase he was carrying also fell to the ground with a thud.

	The Desire Apostle’s pupils immediately contracted to a needle point, and he flapped the pair of huge bat wings on his back to escape in another direction.

	The shadow under his feet shrank back without anyone realizing it, hiding in one spot.

	The Desire Apostle had only taken two steps when countless silver lights burst out from his body like blooming fireworks.

	The thick black liquid that covered his body splashed to the ground like raindrops. His forearm, arm, shoulders, ribs, neck, and other parts of his body broke off and smoothly slid downwards.

	Splat. Splat. Splat. The pale, blood-stained intestines of the Desire Apostle splashed to the ground, along with his squirming stomach and his beating heart which had yet to cease.

	The place where he stood was where the blood was the thickest. The further he went, the more splatted it looked, which when put together, they formed a beautiful flower of death.

	A Sequence 5 expert, a Desire Apostle who had just completed an impossible assassination, was dismembered without any resistance.

	This was a Grade 1 Sealed Artifact.

	This was the Sealed Artifact that had caused over a hundred thousand people to lose their lives—Sealed Artifact 1-42!

	Dressed in that terrifying-looking armor, Leonard Mitchell struggled to take two steps forward, sized up the dismembered body on the ground, and raised his voice.

	“He’s not completely dead yet!”

	He paused for a moment and then added, “Different Devils have different characteristics. This Desire Apostle is a shadow-shifter. He’s just abandoned his own body, only leaving a shadow behind.”

	While Soul Assurer Soest instructed a number of Nighthawks and members of the Machinery Hivemind to “keep ordinary people at bay,” he surveyed the scene and listened to Leonard.

	He took out his pocket watch and opened it. He asked with a serious expression, “There’s only ten minutes left, is it enough? Don’t force it!”

	“No problem! 1-42 has locked onto him. I can sense its excitement,” Leonard said without hesitation.

	Soest spread his red-gloved fingers and said to the other Nighthawks, “Bring hot water with you and follow Leonard closely. Once there are any problem, switch with him immediately and dig a ‘bathtub’ on the spot!

	“Also, leave marks. The other team members and I will quickly catch up.”

	Tap. Tap. Tap. The blood-stained silver armor began running in pursuit. Despite looking heavy, it was incredulously fast.

	Soest watched as the few Red Gloves left before turning to look at Ikanser.

	“Deacon Bernard, take the rest of the Machinery Hivemind members to that house. Watch the duke’s guards and anyone else that’s alive at the scene.”

	“Watch?” Ikanser subconsciously returned with a question.

	Soest nodded seriously and said, “How can the Desire Apostle be able to determine that the duke would be coming to this house today, to the point of precisely pinpointing the time, and then perfectly luring the Spellsinger of God away?”

	Ikanser was instantly enlightened.

	“Are you saying that a member of the Duke’s guards or someone trusted by him is a partner of the Desire Apostle?”

	Otherwise, there was no way that his timing could be that perfect!

	The so-called “operation” wouldn’t have any chance of success otherwise!

	“It can only be said that this is the most probable cause. We cannot eliminate the assumption that the Desire Apostle has a powerful clairvoyant.” Soest didn’t continue as he led a second batch of Nighthawks and followed the marks to reinforce the teammates up ahead.

	With a calm face, he led the rest of the Machinery Hivemind back to the house of the Duke’s mistress.

	He looked up at the pale sun behind the thin fog and knew that the situation in the whole of Backlund, and even the whole of the Loen Kingdom, or even the world would change because of what had happened today.

	…

	In the darkness of the sewers, a shadow was advancing rapidly in a particular direction while clinging to the bottom of the stone wall.

	He wanted to take advantage of the fact that the blood-stained armor was tall and heavy, making it inconvenient for him to move around in certain narrow areas of the sewers; thus, allowing him to shake him off his tail!

	Every time the shadow moved a certain distance forward, it would stop, frozen in place.

	His pitch-black surface continued to swell and solidify as if it was trying to produce new flesh and blood, but due to a lack of materials, it failed miserably.

	The Desire Apostle let out a painful gasp, feeling that he could lose control at any moment in this state.

	After a short breather, he continued to run for his life, unable to afford the time to decrease the threat of the problem he faced. He was also afraid that the terrifying blood-stained silver armor would silently catch up with him.

	…

	At the Quelaag Club, Klein entered the lounge and took the newspapers to the toilet.

	He was afraid that the Desire Apostle would flee in advance, leaving potential danger for himself, Isengard Stanton, Kaslana, and the innocent private detectives. Therefore, he planned on heading above the gray fog to perform another divination to confirm the Desire Apostle’s present situation and, thus, adopt a targeted strategy.

	After repeating the previous process of replacing himself with a paper figurine, he sat in the seat of The Fool, conjuring Jason Beria’s handkerchief and trying to divine his current location.

	In the dusky dream world, Klein saw the dark sewers. He saw a living shadow and how his body seemingly appeared to fill itself with flesh and blood, only to constantly fail, as well as tiny black dust that kept being shed from his body.

	The scene climbed higher and arrived aboveground, revealing a towering cathedral.

	Holy Wind Cathedral… Klein opened his closed eyes and understood the situation of the Desire Apostle.

	He hasn’t been caught yet, but he seems to be heavily injured. His condition is in terrible shape and it’s filled with abnormalities!

	His suitcase is gone too… It must’ve been dropped when he was injured… Klein thought for a moment. Using divination, he recalled the map of Backlund and made it appear before his eyes.

	Similarly, he came up with a rough layout of Backlund’s sewers.

	Having previously made full use of the sewer system, he had always been gathering similar information such as this. The main focus was on East Borough, the Backlund Bridge area, and the area where he was located in, Cherwood Borough. After some hard work, he had long completed the first stage of his plan of understanding the main layout of the sewer network. To have a more in-depth understanding of it would require an extremely long period of persistence. When the time came, Klein even thought of infiltrating Backlund’s municipal hall and directly sneak a peek at the design prints.

	According to the two maps and the scene seen in the dream divination, Klein noticed that the Desire Apostle, Beria, hadn’t fled in the direction of the Tussock River. Instead, he had taken the opposite route to Hillston Borough, as if he wanted to pass through and enter the artificial lake in Empress Borough.

	In other words, he’s getting closer and closer to me… Klein’s mind stirred as he suddenly had an idea.

	Although I’m not sure which sewer he’ll pass through, I can make a judgment via divination… He’s heavily injured and in a very strange state. His interference in this aspect has turned extremely weak. At close distances, it’s not like I can’t find him. After all, I’ve seen what he really looks like, and I have a grasp of his aura… When it comes to finding people, I’m a professional… I have to do something; I can’t let him escape just like that! There’s still time! After confirming the degree of danger, Klein made up his mind and returned to the real world.

	He took out the candle, quickly set up a ritual, summoned himself, and responded to himself.

	Not long after, there was a figure in black armor, wearing a black crown, and a cloak of the same color in the bathroom. It was Klein in his Spirit Body state while carrying the Black Emperor card.

	He also “included” mystical items such as the Sun Brooch and Biological Poison Bottle, so as to ensure success.

	Then, he disappeared into the air and left the Quelaag Club in another direction.

	The current Klein could fly, so he was very fast, but he couldn’t cause any wind, because he was a Spirit Body.

	He “scraped” past a tree and took away a dead branch.

	Having seen Jason Beria’s actual appearance before, together with his own memory and the handkerchief as a medium, Klein, combined with the layout map and the dowsing rod divination, quickly determined the sewer areas that Jason had passed.

	After entering the pitch-black and fetid area, Klein used his maximum speed to pass through a large number of narrow areas and entered a relatively spacious area.

	The dark river flowed, and a mixed smell filled the air. He would occasionally change his direction and chase after Jason Beria.

	…

	The Desire Apostle nearly lost control again. He stopped and pressed himself against the damp walls and cold pipes, trying hard to rein in his bloodlust and his desire to kill.

	Pant. Pant. The thin shadow started to move.

	At this moment, he suddenly turned his head to look at the spot he had just passed.

	The pitch-black armor and the black crown first entered his “eyes,” outlining an extremely imposing figure.

	Behind the figure, the weightless cloak lightly swayed as he moved forward.

	…

	“It’s nearby!”

	A body of heavy silver armor stained in blood went through the entrance and climbed down to the sewers.





Chapter 427: The Choice of The Times


	The murky river in the sewers flowed beneath the unlit surroundings. If a normal person walked in here, then he would have to carry a lantern in order to see the necessary details of the situation clearly.

	However, to Klein, who was in his Spirit Body state, this wasn’t an obstacle. Everything around him had long been reflected in his “eyes.”

	Therefore, when the Desire Apostle discovered him, he also discovered the Desire Apostle.

	He didn’t speak, nor did he hesitate. He opened his mouth and let out a soundless screech.

	This was an attack that directly damaged the soul!

	The Desire Apostle suddenly stopped moving, as if someone had delivered a heavy blow to him.

	Large patches of shadow-like black substances fell off his body, as though he was shaking off the snowflakes that had been tainted with the deepest desires.

	In that instant, the Desire Apostle, who was already severely injured, almost fainted.

	Without the support of his physical body, he was like a candlelight in the middle of a raging wind, swaying back and forth, on the verge of being extinguished at any moment.

	His shadow suddenly dispersed, turning into a pitch-black liquid that flowed in all directions, making it impossible to know which shadow to pursue.

	At that moment, a shadow suddenly jumped out from the darkness behind Klein, and it suddenly rushed forward!

	The black liquid, that could no longer be considered sticky, was merely a tool used by the Desire Apostle to confuse and make it easier for him to launch a surprise attack!

	Klein didn’t seem to react at all, allowing the shadow to lunge onto him.

	However, the Desire Apostle suddenly shivered, as if he had touched the coldest and chilliest object possible.

	The shadow rapidly slowed down, as if it had been “frozen” stiff.

	He knew that wraiths and shadows came with freezing effects, but he didn’t expect that the fellow wearing the Black Emperor’s crown would have such an influence on a Spirit Body like him.

	This was a case of being completely suppressed when it came to their lives’ natural order!

	Klein had expected such an outcome. He half turned his body, stretched out his right hand and placed it on the head of the stiff shadow.

	Then, the dark golden Sun Brooch, which was concealed by the black armor, flashed with a faint light.

	The Desire Apostle sensed the danger and could perceive his imminent doom. He tried to resist but was temporarily powerless.

	A ray of pure and holy light appeared out of nowhere and landed on the shadow’s head, enveloping his body.

	The surroundings were suddenly illuminated as the black shadow struggled with all its might but didn’t stop evaporating. In just a blink of an eye, it had become abnormally thin, and its spirituality was filled with the radiance of the blazing sun and cries of indignation.

	Klein didn’t give him a chance to catch his breath, and he summoned another pure and bright Holy Light.

	The feeling of daylight lasted for two seconds before the Desire Apostle fell to the ground, losing all signs of life.

	His body remained in his shadow state, thin as though it had no density.

	This Sequence 5 expert who had just assassinated a duke had died just like that. He didn’t even have the time to pass on his last words.

	At the same time, Klein saw that the deceased’s spirit was on the verge of dissipating after suffering the blows.

	The Beyonder characteristic will take a while to appear… Should I mimic Miss Sharron by possessing the shadow and speeding up the process… But I don’t know how… Klein began considering what to do next.

	Suddenly, he felt the ground tremble slightly.

	Relying on his spiritual intuition, he looked back at the place where he had passed by before.

	A tall, heavy silver armor was rushing over. Diagonally down from the left shoulder, it was stained with a large amount of solidified blood.

	Sealed Artifact 1-42… Klein’s heart tightened. Without any hesitation, he wrapped the spirit of the Desire Apostle within him and ended the summoning.

	His original plan was that as long as the official Beyonders arrived, he would “return” immediately even if he didn’t manage to finish off the Desire Apostle, handing over the rest to them.

	The Red Glove in the blood-stained silver armor only saw a silhouette wearing a black crown and a similarly colored cloak before it disappeared without a trace.

	He narrowed his eyes, carefully examining the spot where the man had just been, and found the Desire Apostle who had lost his life.

	“Clearing clues and destroying evidence?” he said in a low voice.

	Tap. Tap. Tap. The Red Gloves who were behind him arrived one after the other.

	…

	After returning above the gray fog, Klein wasn’t in a hurry to channel the spirit. Instead, he directly left the mysterious space and returned to his body in the real world.

	He skillfully packed up the ritual items like the candles, and soon, the last traces were removed.

	After doing all of this, he once again created a double. He took four steps counterclockwise and arrived at the ancient palace above the gray fog.

	Here he could communicate directly with a remnant spirit, as a real Spirit Medium could do, without having to pray to anyone or use the help of a ritual. He had confirmed that when he communicated with Marionettist Rosago’s spirit.

	Considering that the spirit of the Desire Apostle had been purified and might dissipate at any moment, Klein prepared himself to ask the relatively more important information.

	As for the potion formula for the Devil pathway, he planned to consider it only at the end. In any case, even if he obtained it, he didn’t plan on selling it, lest he would nurture a few cold-blooded serial murderers.

	Looking at the Desire Apostle with brown hair and brown, blank eyes, Klein emanated his spirituality and asked, “What were you plotting?”

	The Desire Apostle’s connection had been completely severed off from the outside world by the gray fog and could only reply in a muddled voice, “Assassinate Duke Negan.”

	Duke Negan… Him again? Who wants him dead so much? Klein was stunned as he asked, “Did it succeed?”

	“Yes,” the Desire Apostle answered calmly without giving any additional descriptions.

	In this state, he only replied to whatever he was asked.

	Poor Duke Negan, the Lord of Storms wasn’t able to protect you… Klein gestured the sign of the crimson moon on his chest.

	He didn’t attempt to understand the details and directly asked, “Who instigated you to do so?”

	Was it the organization that had commissioned Vice Admiral Hurricane Qilangos? Klein recalled the assassination attempt.

	The Desire Apostle calmly said, “An organization, the most secret and ancient organization, most Beyonders don’t know of its existence. Its members are said to have important figures in various fields, maybe the higher-ups of the various churches and militaries of different nations.”

	Sounds familiar… Could it be that secret organization which Emperor Roselle joined, the ancient organization that wields the second Blasphemy Slate? Klein’s mind stirred as he asked, “What kind of reward did they promise you, that you would be willing to give up your identity of more than ten years?”

	The Desire Apostle replied in a slightly changed voice, “A Card of Blasphemy, the Abyss card!”

	A Card of Blasphemy? The Abyss card, one of Roselle’s twenty-two Cards of Blasphemy! This most likely corresponded to the Devil pathway. It’s no wonder that the Desire Apostle was willing to sacrifice everything that he had accumulated over the past ten years just for this… In it lies the hope for him to become a High-Sequence Beyonder!

	The reward is much more valuable than the mission!

	However, it’s unlikely that Vice Admiral Hurricane Qilangos would be attracted by such a reward, unless… unless that organization has another Card of Blasphemy or some other item…

	If it’s really the mysterious organization which Roselle joined, finding a few Cards of Blasphemy is quite normal… Even if they don’t, they still possess the Blasphemy Slate…

	Klein was alarmed at first before asking in confusion, “Why do they want Duke Negan dead?”

	The spirit of the Desire Apostle thinned significantly again, and he said in a hollow voice, “I don’t know. All I did was consider taking the mission or not.”

	“Then, have you heard anything?” Klein pressed.

	The Desire Apostle remained in the same unperturbed state.

	“I have heard that their purpose is the resurrection or awakening of the Creator.

	“They interfere with the progress of history, making it fit their needs, in order to achieve their goals at a certain point in time.

	“If the trend of the times aren’t as they expect, then they will try their best to reverse it.

	“Other than that, they just quietly watch from the sidelines, apathetic. Perhaps they wouldn’t act or entrust something even once every few decades or centuries…”

	A secret organization in the true sense of the word… It’s consistent with Roselle’s description of the powerful faction that secretly manipulates the world… It also seems related to the original Creator… Seeing that the Spirit Body of the Desire Apostle was about to disappear, Klein quickly asked, “What is the name of that organization? How can they be contacted?”

	The Desire Apostle looked ahead emotionlessly, his figure quickly disintegrating.

	Before he disappeared completely, he answered the question, “They are called the…

	“Twilight Hermit Order.”

	…

	Inside the house with the glass greenhouse.

	The thin secretary with the gold-rimmed glasses and white gloves sat with a sullen face and a look of deep grief.

	“What’s your name? What Sequence are you? Which Beyonder pathway are you from?” Deacon Ikanser asked solemnly.

	The blond secretary replied slowly in a deep voice, “Lockhart Siakam, Sequence 5, as for which Beyonder pathway I’m from, you can apply for access to my records from MI9.”

	“Alright.” Ikanser then asked, “Does the duke come here at a fixed time every week?”

	“No, he doesn’t like to work according to a schedule, especially after the assassination attempt by Qilangos. Before today, no one knew that he would be here today, and I only heard about it in the morning at parliament,” Lockhart Siakam replied seriously.

	Ikanser thought and asked, “If there’s a spy amongst you, who do you think he is, and who do you suspect?”

	Lockhart thought about it for a few seconds, then he shook his head.

	Following that, Ikanser asked for details of the battle and got a rough idea of the process.

	He saw that Lockhart was pale and badly hurt; hence, he politely rose to check on the rest of the duke’s guards.

	After watching the deacon of the Machinery Hivemind leave, Lockhart took a deep breath and trudged over to Duke Negan’s corpse.

	The great noble was no longer naked like before, but the remnants of terror still remained on his face.

	After looking deeply at Duke Negan’s corpse, Lockhart murmured sadly, “I’m sorry.”

	At this moment, with his back facing everyone, the corners of his mouth slightly curled up.

	He calmly added inwardly, “This is the choice of the times…”





Chapter 428: The Scapegoat


	West Borough, 9 Hope Street, the Prime Minister’s residence.

	Aguesid Negan stood behind a large table and looked at Earl Hall with a serious expression.

	“Lord Hall, my secretary should’ve briefed you on what has happened. You’re the first noble that I’ve thought of at this moment.”

	The important member of the Conservative Party, who was presently Prime Minister of the Cabinet, looked like he had aged considerably. His tall, thin figure leaned forward as if unable to bear the bad news, to the point of needing to prop himself up on the table with both hands.

	But his eyes were still sharp and his attitude calm.

	Earl Hall, who had a beautiful mustache, sighed and said, “I’m sorry to hear this piece of news. It has shocked me greatly. I was thinking of visiting His Grace in a few days to discuss the bill that we’re all very concerned about, but who would’ve known that he would be attacked…”

	Having lost the handsome appearance of his youth due to his deep smile lines and the fattening state of his body, he first expressed his condolences, grief, and empathy, then he restrained his emotions and said, “His Grace is already dead. Compared to crying and being angry, we need to be more careful and calm. Only by doing this can we handle the aftermath and prevent this heavy steam train of the Kingdom from derailing.”

	“This is also the reason why I came to you immediately. The other nobles will only call upon their gods, trembling in fear, and express how unacceptable this is. They will want the murderer to be severely punished and the mastermind found. From their point of view, even the Duke who was heavily protected could be assassinated, then what about them?” Prime Minister Aguesid said in a heavy voice. “It’s a perfectly natural and understandable reaction, but it’s not the reaction we need.”

	Earl Hall nodded and asked, “Who’s the murderer? What was the motive?”

	“A Devil who was disguised as a banker for more than a decade, a true Devil. By the way, your Varvat Bank just acquired his business,” Aguesid said, his tone unchanged.

	“Patrick Jason?” Earl Hall immediately remembered the man’s name.

	He was the one who approved the acquisition of the bank.

	Without reprimanding him, Prime Minister Aguesid thoughtfully said, “He’s a Sequence 5, but he suddenly sold his business, abandoning an identity which he had used for more than a decade, and took an extreme risk in order to assassinate my brother. From this, we can make a compelling guess that he was instigated by a person or some faction. Unfortunately, he was killed while escaping. Even his Spirit Body was taken away. According to reports from the Nighthawks, it was done by the Hero Bandit Black Emperor.

	“It involves an extremely secretive organization, and we aren’t able to find out anything about it in a short period of time?” Earl Hall asked.

	“Yes, that so-called Hero Bandit didn’t leave any traces behind. We can only start with the people who had come into contact with Jason in the past few months. This will take a lot of time, and there may not be any results.” Aguesid gave an affirmative answer.

	Earl Hall took two steps forward and asked, “What’s His Majesty’s attitude regarding this?”

	“Grief, but no specific thoughts,” Aguesid replied.

	Earl Hall frowned and said after some thought, “In that case, the important thing isn’t about who’s the mastermind behind the scenes, but what goal they wish to achieve through this matter. If they want war, or to restart the conflict in the colonies, then we need to tell the masses that the one instigating Patrick Jason was the Feysac Empire, and we would fabricate a detailed process and provide seemingly convincing evidence. In the past several centuries, this northern neighbor of ours has always played a similar role, and I think everyone is already used to it. I don’t think there’s any doubt that it’s very, very, very normal for the barbarians to do this sort of thing.”

	“And the masses will be afraid of them.” Prime Minister Aguesid curled the corners of his lips, without intending to smile. “But we’re making a series of changes that will take at least half of next year for us to stabilize before we have the ability to wage war.”

	Earl Hall muttered to himself, “Then let’s find a target that everyone will find acceptable. Hero Bandit Black Emperor is too mysterious and likewise for the secret organization behind him. If it’s made public just like that, it would definitely incur extreme panic. People are always afraid of the unknown.”

	“Yes, what about the Aurora Order? They assassinated that pervert from Intis a few months ago. It wouldn’t surprise anyone if they do anything else.”

	“Their reputation is bad enough. Their situation has already been repeated by the papers numerous times, to the point of becoming a horror element or classic antagonist in many novels. Besides, it will effectively reduce the suspicions that others have on us. There will always be people that believe the previous assassination was us commissioning the Aurora Order.

	“Also, while we’re fighting against the illegal terrorist organization, let’s clean up Backlund. There are too many dangerous people hidden here.”

	Aguesid answered tersely in agreement before continuing, “The Aurora Order isn’t a bad target…

	“We shall first use them as a target. When the next year comes and we’re ready, then we’ll publish the results of the investigation, making an accusation that the one instigating the Aurora Order was the Feysac Empire. I believe that no one will care to defend a terrorist organization and the northern barbarians.”

	Earl Hall was taken aback for a moment before saying, “This goes one step further than I thought.”

	Without another word, Aguesid stood up and said, “I’m going to meet His Majesty now.”

	Having said that, he looked at Earl Hall.

	“You have to be careful of your safety too. We still haven’t figured out the motives of the people who assassinated my brother. Humph, the Church of Storms has already agreed to replace the archbishop of Backlund diocese. Snake is always late at crucial moments! The believers of the Storm are always irritable, irascible, stubborn, conceited, and easily maneuvered by others!”

	“Don’t be prejudiced. For example, Leumi is very intelligent.” Earl Hall let out a low laugh, and then he tapped his chest four times. “Thank you, the Goddess will protect me.”

	…

	The Twilight Hermit Order… sounds very imposing… Returning to the real world, Klein stood up and pressed the mechanical button for the toilet.

	He walked out of the bathroom amidst the sound of running water and thought about the information he had just received from spirit channeling.

	He suspected that Twilight Hermit Order was the ancient organization with the second Blasphemy Slate which Emperor Roselle had joined.

	To choose to have someone assassinate Duke Negan for the sake of a so-called “historical process” sounds a little absurd, but it also seems to make sense… Their goal is to revive or awaken the original Creator? This is similar to the City of Silver’s belief. Little Sun and company have never believed that the Creator is dead. They can only accept that “He” has abandoned that piece of land and has been trying to get a response from “Him”… Klein paced back and forth, letting his thoughts wander.

	After an unknown amount of time, he suddenly heard knocking on the door.

	It wasn’t an attendant or maid from the Quelaag Club, but the bespectacled Carlson, one of the Machinery Hivemind members whom Klein had seen before.

	“How did you get in?” Klein asked deliberately.

	When Carlson saw that he was indeed in the room, he relaxed a little. Seeing that no one was around, he smiled.

	“As a Beyonder, we often have all sorts of methods.”

	He received news from Deacon Ikanser, learning of the Desire Apostle’s death, and came to confirm my situation. As for my performance, it’s rather successful. My “illusion of a living person” wasn’t exposed, and I successfully pulled the wool over everyone’s eyes… Klein’s hearted stirred and said, “Your expression tells me that there’s good news?”

	“Yes, Patrick Jason Beria has been killed. You’re safe and no longer need to be protected by us,” Carlson said honestly.

	Such feedback made Klein feel the potion inside his body to seemingly accelerate its digestion.

	Surprised and delighted, he asked, “Are you sure?”

	“Yes.” Carlson gave an affirmative answer.

	“That’s great!” Klein said happily.

	Carlson looked at him and complimented him wholeheartedly, “Your detective instincts and logical thinking have given us a great deal of help. The deacon wrote that after this matter is over, a reward will be given to you in secret. Probably about 1,000 pounds.”

	1,000 pounds… Not bad, very generous! However, even if the bills in Jason’s suitcase were of five- or one-pound denominations, and even if his jewelry isn’t too expensive, it should still add up to about 50,000 pounds, right… Ma’am Mary of the National Atmospheric Pollution Council is probably worth that much if one counts her shares in the Coim Company.

	Yes, Jason’s accomplice in luring Spellsinger of God away had probably taken some of the money. The remaining amount is probably around twenty to thirty thousand pounds, but that’s still nothing 1,000 pounds can compare with. What a pity… I can’t think of it that way. Maybe Jason’s accomplice took all the wealth ahead of time… Klein felt a wave of disappointment and joy.

	And the reward from the Machinery Hivemind was even more proof of the success of his performance during this period of time. It made him feel like he was only one step away from completely digesting the potion.

	“This is something I should do. After all, the person being threatened is me.” Klein smiled.

	He wasn’t worried about retaliation from Jason’s accomplice, because revenge was only a ruse. More importantly, he would be a Sequence 6 by then.

	Carlson nudged his glasses and said thoughtfully, “Sherlock, you’re also a believer of God. We hope to establish a good relationship with you. In the future, you can inform us of whatever you encounter and gather.”

	This is them developing me into an informant of the Machinery Hivemind… I have another channel for reimbursement… Klein drew a triangular-shaped Sacred Emblem on his chest.

	“No problem.”

	…

	No longer being protected by the Machinery Hivemind, Klein stayed at the Quelaag Club until dinner, then he slowly took a carriage back to 15 Minsk Street.

	He opened the letterbox out of habit and saw a new letter with no postage stamp.

	The letter was from Detective Isengard Stanton, who left it after an afternoon visit, had written: “…I heard from the Machinery Hivemind of the suggestion you offered. Your sharpness and caution is truly astounding. If you weren’t already a Beyonder, then I would even believe that being a Reader is the pathway that suits you best.

